
  | Name      | Type             | Params
-----------------------------------------------
0 | criterion | CrossEntropyLoss | 0     
1 | accuracy  | Accuracy         | 0     
2 | conv1     | Conv2d           | 156   
3 | pool1     | MaxPool2d        | 0     
4 | conv2     | Conv2d           | 2.4 K 
5 | pool2     | MaxPool2d        | 0     
6 | conv3     | Conv2d           | 48.1 K
7 | fc1       | Linear           | 10.2 K
8 | fc2       | Linear           | 850   
-----------------------------------------------
61.7 K    Trainable params
0         Non-trainable params
61.7 K    Total params
0.247     Total estimated model params size (MB)
Validation sanity check: 0it [00:00, ?it/s]Validation sanity check:   0%|          | 0/2 [00:00<?, ?it/s]
Epoch 0:   7%|▋         | 34/485 [00:00<00:09, 47.87it/s, loss=2.3, v_num=4flr]
Epoch 0:   7%|▋         | 35/485 [00:00<00:09, 48.70it/s, loss=2.3, v_num=4flr]Epoch 0:   7%|▋         | 35/485 [00:00<00:09, 48.68it/s, loss=2.3, v_num=4flr]
Epoch 0:   7%|▋         | 36/485 [00:00<00:09, 49.47it/s, loss=2.3, v_num=4flr]
Epoch 0:   8%|▊         | 37/485 [00:00<00:08, 50.26it/s, loss=2.3, v_num=4flr]
Epoch 0:   8%|▊         | 38/485 [00:00<00:08, 51.04it/s, loss=2.3, v_num=4flr]
Epoch 0:   8%|▊         | 39/485 [00:00<00:08, 51.82it/s, loss=2.29, v_num=4flr]
Epoch 0:   8%|▊         | 40/485 [00:00<00:08, 52.58it/s, loss=2.29, v_num=4flr]
Epoch 0:   8%|▊         | 41/485 [00:00<00:08, 53.33it/s, loss=2.29, v_num=4flr]
Epoch 0:   9%|▊         | 42/485 [00:00<00:08, 54.08it/s, loss=2.29, v_num=4flr]
Epoch 0:   9%|▉         | 43/485 [00:00<00:08, 54.81it/s, loss=2.29, v_num=4flr]
Epoch 0:   9%|▉         | 44/485 [00:00<00:07, 55.54it/s, loss=2.29, v_num=4flr]
Epoch 0:   9%|▉         | 45/485 [00:00<00:07, 56.23it/s, loss=2.29, v_num=4flr]
Epoch 0:   9%|▉         | 46/485 [00:00<00:07, 56.90it/s, loss=2.29, v_num=4flr]
Epoch 0:  10%|▉         | 47/485 [00:00<00:07, 57.59it/s, loss=2.29, v_num=4flr]
Epoch 0:  10%|▉         | 48/485 [00:00<00:07, 58.26it/s, loss=2.29, v_num=4flr]Epoch 0:  10%|▉         | 48/485 [00:00<00:07, 58.24it/s, loss=2.29, v_num=4flr]
Epoch 0:  10%|█         | 49/485 [00:00<00:07, 58.80it/s, loss=2.29, v_num=4flr]
Epoch 0:  10%|█         | 50/485 [00:00<00:07, 59.29it/s, loss=2.29, v_num=4flr]
Epoch 0:  11%|█         | 51/485 [00:00<00:07, 59.83it/s, loss=2.29, v_num=4flr]
Epoch 0:  11%|█         | 52/485 [00:00<00:07, 60.39it/s, loss=2.28, v_num=4flr]
Epoch 0:  11%|█         | 53/485 [00:00<00:07, 60.94it/s, loss=2.28, v_num=4flr]
Epoch 0:  11%|█         | 54/485 [00:00<00:07, 61.50it/s, loss=2.28, v_num=4flr]
Epoch 0:  11%|█▏        | 55/485 [00:00<00:06, 61.99it/s, loss=2.28, v_num=4flr]
Epoch 0:  12%|█▏        | 56/485 [00:00<00:06, 62.47it/s, loss=2.28, v_num=4flr]
Epoch 0:  12%|█▏        | 57/485 [00:00<00:06, 62.89it/s, loss=2.28, v_num=4flr]
Epoch 0:  12%|█▏        | 58/485 [00:00<00:06, 63.35it/s, loss=2.28, v_num=4flr]
Epoch 0:  12%|█▏        | 59/485 [00:00<00:06, 63.80it/s, loss=2.28, v_num=4flr]
Epoch 0:  12%|█▏        | 60/485 [00:00<00:06, 64.25it/s, loss=2.28, v_num=4flr]
Epoch 0:  13%|█▎        | 61/485 [00:00<00:06, 64.72it/s, loss=2.28, v_num=4flr]Epoch 0:  13%|█▎        | 61/485 [00:00<00:06, 64.68it/s, loss=2.28, v_num=4flr]
Epoch 0:  13%|█▎        | 62/485 [00:00<00:06, 65.07it/s, loss=2.28, v_num=4flr]
Epoch 0:  13%|█▎        | 63/485 [00:00<00:06, 65.53it/s, loss=2.28, v_num=4flr]
Epoch 0:  13%|█▎        | 64/485 [00:00<00:06, 65.99it/s, loss=2.28, v_num=4flr]
Epoch 0:  13%|█▎        | 65/485 [00:00<00:06, 66.37it/s, loss=2.28, v_num=4flr]
Epoch 0:  14%|█▎        | 66/485 [00:00<00:06, 66.80it/s, loss=2.28, v_num=4flr]
Epoch 0:  14%|█▍        | 67/485 [00:00<00:06, 67.18it/s, loss=2.28, v_num=4flr]
Epoch 0:  14%|█▍        | 68/485 [00:01<00:06, 67.58it/s, loss=2.27, v_num=4flr]
Epoch 0:  14%|█▍        | 69/485 [00:01<00:06, 67.96it/s, loss=2.27, v_num=4flr]
Epoch 0:  14%|█▍        | 70/485 [00:01<00:06, 68.29it/s, loss=2.27, v_num=4flr]
Epoch 0:  15%|█▍        | 71/485 [00:01<00:06, 68.69it/s, loss=2.27, v_num=4flr]
Epoch 0:  15%|█▍        | 72/485 [00:01<00:05, 69.06it/s, loss=2.27, v_num=4flr]
Epoch 0:  15%|█▌        | 73/485 [00:01<00:05, 69.37it/s, loss=2.27, v_num=4flr]
Epoch 0:  15%|█▌        | 74/485 [00:01<00:05, 69.75it/s, loss=2.27, v_num=4flr]Epoch 0:  15%|█▌        | 74/485 [00:01<00:05, 69.72it/s, loss=2.27, v_num=4flr]
Epoch 0:  15%|█▌        | 75/485 [00:01<00:05, 70.06it/s, loss=2.27, v_num=4flr]
Epoch 0:  16%|█▌        | 76/485 [00:01<00:05, 70.38it/s, loss=2.27, v_num=4flr]
Epoch 0:  16%|█▌        | 77/485 [00:01<00:05, 70.67it/s, loss=2.27, v_num=4flr]
Epoch 0:  16%|█▌        | 78/485 [00:01<00:05, 70.98it/s, loss=2.27, v_num=4flr]
Epoch 0:  16%|█▋        | 79/485 [00:01<00:05, 71.32it/s, loss=2.27, v_num=4flr]
Epoch 0:  16%|█▋        | 80/485 [00:01<00:05, 71.64it/s, loss=2.27, v_num=4flr]
Epoch 0:  17%|█▋        | 81/485 [00:01<00:05, 71.92it/s, loss=2.26, v_num=4flr]
Epoch 0:  17%|█▋        | 82/485 [00:01<00:05, 72.25it/s, loss=2.27, v_num=4flr]
Epoch 0:  17%|█▋        | 83/485 [00:01<00:05, 72.58it/s, loss=2.26, v_num=4flr]
Epoch 0:  17%|█▋        | 84/485 [00:01<00:05, 72.92it/s, loss=2.26, v_num=4flr]
Epoch 0:  18%|█▊        | 85/485 [00:01<00:05, 73.26it/s, loss=2.26, v_num=4flr]
Epoch 0:  18%|█▊        | 86/485 [00:01<00:05, 73.48it/s, loss=2.26, v_num=4flr]
Epoch 0:  18%|█▊        | 87/485 [00:01<00:05, 73.76it/s, loss=2.26, v_num=4flr]Epoch 0:  18%|█▊        | 87/485 [00:01<00:05, 73.75it/s, loss=2.26, v_num=4flr]
Epoch 0:  18%|█▊        | 88/485 [00:01<00:05, 74.07it/s, loss=2.26, v_num=4flr]
Epoch 0:  18%|█▊        | 89/485 [00:01<00:05, 74.18it/s, loss=2.26, v_num=4flr]
Epoch 0:  19%|█▊        | 90/485 [00:01<00:05, 74.29it/s, loss=2.26, v_num=4flr]
Epoch 0:  19%|█▉        | 91/485 [00:01<00:05, 74.47it/s, loss=2.26, v_num=4flr]
Epoch 0:  19%|█▉        | 92/485 [00:01<00:05, 74.57it/s, loss=2.26, v_num=4flr]
Epoch 0:  19%|█▉        | 93/485 [00:01<00:05, 74.55it/s, loss=2.26, v_num=4flr]
Epoch 0:  19%|█▉        | 94/485 [00:01<00:05, 74.83it/s, loss=2.26, v_num=4flr]
Epoch 0:  20%|█▉        | 95/485 [00:01<00:05, 75.04it/s, loss=2.26, v_num=4flr]
Epoch 0:  20%|█▉        | 96/485 [00:01<00:05, 75.24it/s, loss=2.26, v_num=4flr]
Epoch 0:  20%|██        | 97/485 [00:01<00:05, 75.48it/s, loss=2.26, v_num=4flr]
Epoch 0:  20%|██        | 98/485 [00:01<00:05, 75.75it/s, loss=2.26, v_num=4flr]
Epoch 0:  20%|██        | 99/485 [00:01<00:05, 76.02it/s, loss=2.25, v_num=4flr]
Epoch 0:  21%|██        | 100/485 [00:01<00:05, 76.29it/s, loss=2.25, v_num=4flr]Epoch 0:  21%|██        | 100/485 [00:01<00:05, 76.26it/s, loss=2.25, v_num=4flr]
Epoch 0:  21%|██        | 101/485 [00:01<00:05, 76.40it/s, loss=2.25, v_num=4flr]
Epoch 0:  21%|██        | 102/485 [00:01<00:04, 76.65it/s, loss=2.25, v_num=4flr]
Epoch 0:  21%|██        | 103/485 [00:01<00:04, 76.85it/s, loss=2.25, v_num=4flr]
Epoch 0:  21%|██▏       | 104/485 [00:01<00:04, 76.90it/s, loss=2.25, v_num=4flr]
Epoch 0:  22%|██▏       | 105/485 [00:01<00:04, 77.07it/s, loss=2.25, v_num=4flr]
Epoch 0:  22%|██▏       | 106/485 [00:01<00:04, 77.31it/s, loss=2.25, v_num=4flr]
Epoch 0:  22%|██▏       | 107/485 [00:01<00:04, 77.56it/s, loss=2.25, v_num=4flr]
Epoch 0:  22%|██▏       | 108/485 [00:01<00:04, 77.78it/s, loss=2.25, v_num=4flr]
Epoch 0:  22%|██▏       | 109/485 [00:01<00:04, 77.92it/s, loss=2.25, v_num=4flr]
Epoch 0:  23%|██▎       | 110/485 [00:01<00:04, 78.05it/s, loss=2.25, v_num=4flr]
Epoch 0:  23%|██▎       | 111/485 [00:01<00:04, 78.28it/s, loss=2.25, v_num=4flr]
Epoch 0:  23%|██▎       | 112/485 [00:01<00:04, 78.49it/s, loss=2.25, v_num=4flr]
Epoch 0:  23%|██▎       | 113/485 [00:01<00:04, 78.67it/s, loss=2.25, v_num=4flr]Epoch 0:  23%|██▎       | 113/485 [00:01<00:04, 78.65it/s, loss=2.24, v_num=4flr]
Epoch 0:  24%|██▎       | 114/485 [00:01<00:04, 78.84it/s, loss=2.24, v_num=4flr]
Epoch 0:  24%|██▎       | 115/485 [00:01<00:04, 79.04it/s, loss=2.24, v_num=4flr]
Epoch 0:  24%|██▍       | 116/485 [00:01<00:04, 79.22it/s, loss=2.24, v_num=4flr]
Epoch 0:  24%|██▍       | 117/485 [00:01<00:04, 79.38it/s, loss=2.24, v_num=4flr]
Epoch 0:  24%|██▍       | 118/485 [00:01<00:04, 79.57it/s, loss=2.24, v_num=4flr]
Epoch 0:  25%|██▍       | 119/485 [00:01<00:04, 79.80it/s, loss=2.24, v_num=4flr]
Epoch 0:  25%|██▍       | 120/485 [00:01<00:04, 80.03it/s, loss=2.24, v_num=4flr]
Epoch 0:  25%|██▍       | 121/485 [00:01<00:04, 80.21it/s, loss=2.24, v_num=4flr]
Epoch 0:  25%|██▌       | 122/485 [00:01<00:04, 80.42it/s, loss=2.24, v_num=4flr]
Epoch 0:  25%|██▌       | 123/485 [00:01<00:04, 80.64it/s, loss=2.24, v_num=4flr]
Epoch 0:  26%|██▌       | 124/485 [00:01<00:04, 80.79it/s, loss=2.23, v_num=4flr]
Epoch 0:  26%|██▌       | 125/485 [00:01<00:04, 81.01it/s, loss=2.23, v_num=4flr]
Epoch 0:  26%|██▌       | 126/485 [00:01<00:04, 81.25it/s, loss=2.23, v_num=4flr]Epoch 0:  26%|██▌       | 126/485 [00:01<00:04, 81.23it/s, loss=2.23, v_num=4flr]
Epoch 0:  26%|██▌       | 127/485 [00:01<00:04, 81.43it/s, loss=2.23, v_num=4flr]
Epoch 0:  26%|██▋       | 128/485 [00:01<00:04, 81.63it/s, loss=2.23, v_num=4flr]
Epoch 0:  27%|██▋       | 129/485 [00:01<00:04, 81.83it/s, loss=2.23, v_num=4flr]
Epoch 0:  27%|██▋       | 130/485 [00:01<00:04, 82.06it/s, loss=2.23, v_num=4flr]
Epoch 0:  27%|██▋       | 131/485 [00:01<00:04, 82.26it/s, loss=2.23, v_num=4flr]
Epoch 0:  27%|██▋       | 132/485 [00:01<00:04, 82.43it/s, loss=2.22, v_num=4flr]
Epoch 0:  27%|██▋       | 133/485 [00:01<00:04, 82.58it/s, loss=2.22, v_num=4flr]
Epoch 0:  28%|██▊       | 134/485 [00:01<00:04, 82.69it/s, loss=2.22, v_num=4flr]
Epoch 0:  28%|██▊       | 135/485 [00:01<00:04, 82.88it/s, loss=2.22, v_num=4flr]
Epoch 0:  28%|██▊       | 136/485 [00:01<00:04, 83.02it/s, loss=2.22, v_num=4flr]
Epoch 0:  28%|██▊       | 137/485 [00:01<00:04, 83.20it/s, loss=2.22, v_num=4flr]
Epoch 0:  28%|██▊       | 138/485 [00:01<00:04, 83.29it/s, loss=2.22, v_num=4flr]
Epoch 0:  29%|██▊       | 139/485 [00:01<00:04, 83.41it/s, loss=2.22, v_num=4flr]Epoch 0:  29%|██▊       | 139/485 [00:01<00:04, 83.40it/s, loss=2.22, v_num=4flr]
Epoch 0:  29%|██▉       | 140/485 [00:01<00:04, 83.56it/s, loss=2.21, v_num=4flr]
Epoch 0:  29%|██▉       | 141/485 [00:01<00:04, 83.75it/s, loss=2.21, v_num=4flr]
Epoch 0:  29%|██▉       | 142/485 [00:01<00:04, 83.94it/s, loss=2.21, v_num=4flr]
Epoch 0:  29%|██▉       | 143/485 [00:01<00:04, 84.12it/s, loss=2.21, v_num=4flr]
Epoch 0:  30%|██▉       | 144/485 [00:01<00:04, 84.25it/s, loss=2.21, v_num=4flr]
Epoch 0:  30%|██▉       | 145/485 [00:01<00:04, 84.44it/s, loss=2.21, v_num=4flr]
Epoch 0:  30%|███       | 146/485 [00:01<00:04, 84.54it/s, loss=2.21, v_num=4flr]
Epoch 0:  30%|███       | 147/485 [00:01<00:03, 84.71it/s, loss=2.21, v_num=4flr]
Epoch 0:  31%|███       | 148/485 [00:01<00:03, 84.88it/s, loss=2.21, v_num=4flr]
Epoch 0:  31%|███       | 149/485 [00:01<00:03, 84.97it/s, loss=2.2, v_num=4flr] 
Epoch 0:  31%|███       | 150/485 [00:01<00:03, 85.10it/s, loss=2.2, v_num=4flr]
Epoch 0:  31%|███       | 151/485 [00:01<00:03, 85.23it/s, loss=2.2, v_num=4flr]
Epoch 0:  31%|███▏      | 152/485 [00:01<00:03, 85.39it/s, loss=2.2, v_num=4flr]Epoch 0:  31%|███▏      | 152/485 [00:01<00:03, 85.38it/s, loss=2.2, v_num=4flr]
Epoch 0:  32%|███▏      | 153/485 [00:01<00:03, 85.55it/s, loss=2.2, v_num=4flr]
Epoch 0:  32%|███▏      | 154/485 [00:01<00:03, 85.70it/s, loss=2.2, v_num=4flr]
Epoch 0:  32%|███▏      | 155/485 [00:01<00:03, 85.84it/s, loss=2.2, v_num=4flr]
Epoch 0:  32%|███▏      | 156/485 [00:01<00:03, 85.98it/s, loss=2.2, v_num=4flr]
Epoch 0:  32%|███▏      | 157/485 [00:01<00:03, 86.10it/s, loss=2.2, v_num=4flr]
Epoch 0:  33%|███▎      | 158/485 [00:01<00:03, 86.17it/s, loss=2.19, v_num=4flr]
Epoch 0:  33%|███▎      | 159/485 [00:01<00:03, 86.35it/s, loss=2.19, v_num=4flr]
Epoch 0:  33%|███▎      | 160/485 [00:01<00:03, 86.44it/s, loss=2.19, v_num=4flr]
Epoch 0:  33%|███▎      | 161/485 [00:01<00:03, 86.59it/s, loss=2.19, v_num=4flr]
Epoch 0:  33%|███▎      | 162/485 [00:01<00:03, 86.74it/s, loss=2.19, v_num=4flr]
Epoch 0:  34%|███▎      | 163/485 [00:01<00:03, 86.90it/s, loss=2.19, v_num=4flr]
Epoch 0:  34%|███▍      | 164/485 [00:01<00:03, 87.08it/s, loss=2.19, v_num=4flr]
Epoch 0:  34%|███▍      | 165/485 [00:01<00:03, 87.25it/s, loss=2.19, v_num=4flr]Epoch 0:  34%|███▍      | 165/485 [00:01<00:03, 87.24it/s, loss=2.19, v_num=4flr]
Epoch 0:  34%|███▍      | 166/485 [00:01<00:03, 87.40it/s, loss=2.19, v_num=4flr]
Epoch 0:  34%|███▍      | 167/485 [00:01<00:03, 87.57it/s, loss=2.19, v_num=4flr]
Epoch 0:  35%|███▍      | 168/485 [00:01<00:03, 87.75it/s, loss=2.18, v_num=4flr]
Epoch 0:  35%|███▍      | 169/485 [00:01<00:03, 87.90it/s, loss=2.18, v_num=4flr]
Epoch 0:  35%|███▌      | 170/485 [00:01<00:03, 88.07it/s, loss=2.18, v_num=4flr]
Epoch 0:  35%|███▌      | 171/485 [00:01<00:03, 88.20it/s, loss=2.18, v_num=4flr]
Epoch 0:  35%|███▌      | 172/485 [00:01<00:03, 88.33it/s, loss=2.18, v_num=4flr]
Epoch 0:  36%|███▌      | 173/485 [00:01<00:03, 88.44it/s, loss=2.18, v_num=4flr]
Epoch 0:  36%|███▌      | 174/485 [00:01<00:03, 88.54it/s, loss=2.18, v_num=4flr]
Epoch 0:  36%|███▌      | 175/485 [00:01<00:03, 88.64it/s, loss=2.18, v_num=4flr]
Epoch 0:  36%|███▋      | 176/485 [00:01<00:03, 88.71it/s, loss=2.17, v_num=4flr]
Epoch 0:  36%|███▋      | 177/485 [00:01<00:03, 88.80it/s, loss=2.17, v_num=4flr]
Epoch 0:  37%|███▋      | 178/485 [00:02<00:03, 88.92it/s, loss=2.17, v_num=4flr]Epoch 0:  37%|███▋      | 178/485 [00:02<00:03, 88.91it/s, loss=2.17, v_num=4flr]
Epoch 0:  37%|███▋      | 179/485 [00:02<00:03, 88.96it/s, loss=2.17, v_num=4flr]
Epoch 0:  37%|███▋      | 180/485 [00:02<00:03, 89.06it/s, loss=2.17, v_num=4flr]
Epoch 0:  37%|███▋      | 181/485 [00:02<00:03, 89.16it/s, loss=2.16, v_num=4flr]
Epoch 0:  38%|███▊      | 182/485 [00:02<00:03, 89.25it/s, loss=2.16, v_num=4flr]
Epoch 0:  38%|███▊      | 183/485 [00:02<00:03, 89.36it/s, loss=2.16, v_num=4flr]
Epoch 0:  38%|███▊      | 184/485 [00:02<00:03, 89.43it/s, loss=2.16, v_num=4flr]
Epoch 0:  38%|███▊      | 185/485 [00:02<00:03, 89.52it/s, loss=2.16, v_num=4flr]
Epoch 0:  38%|███▊      | 186/485 [00:02<00:03, 89.61it/s, loss=2.16, v_num=4flr]
Epoch 0:  39%|███▊      | 187/485 [00:02<00:03, 89.68it/s, loss=2.15, v_num=4flr]
Epoch 0:  39%|███▉      | 188/485 [00:02<00:03, 89.76it/s, loss=2.15, v_num=4flr]
Epoch 0:  39%|███▉      | 189/485 [00:02<00:03, 89.88it/s, loss=2.15, v_num=4flr]
Epoch 0:  39%|███▉      | 190/485 [00:02<00:03, 89.94it/s, loss=2.15, v_num=4flr]
Epoch 0:  39%|███▉      | 191/485 [00:02<00:03, 90.07it/s, loss=2.15, v_num=4flr]Epoch 0:  39%|███▉      | 191/485 [00:02<00:03, 90.06it/s, loss=2.15, v_num=4flr]
Epoch 0:  40%|███▉      | 192/485 [00:02<00:03, 90.20it/s, loss=2.14, v_num=4flr]
Epoch 0:  40%|███▉      | 193/485 [00:02<00:03, 90.32it/s, loss=2.14, v_num=4flr]
Epoch 0:  40%|████      | 194/485 [00:02<00:03, 90.44it/s, loss=2.14, v_num=4flr]
Epoch 0:  40%|████      | 195/485 [00:02<00:03, 90.57it/s, loss=2.14, v_num=4flr]
Epoch 0:  40%|████      | 196/485 [00:02<00:03, 90.70it/s, loss=2.14, v_num=4flr]
Epoch 0:  41%|████      | 197/485 [00:02<00:03, 90.83it/s, loss=2.14, v_num=4flr]
Epoch 0:  41%|████      | 198/485 [00:02<00:03, 90.97it/s, loss=2.14, v_num=4flr]
Epoch 0:  41%|████      | 199/485 [00:02<00:03, 91.10it/s, loss=2.13, v_num=4flr]
Epoch 0:  41%|████      | 200/485 [00:02<00:03, 91.22it/s, loss=2.13, v_num=4flr]
Epoch 0:  41%|████▏     | 201/485 [00:02<00:03, 91.30it/s, loss=2.13, v_num=4flr]
Epoch 0:  42%|████▏     | 202/485 [00:02<00:03, 91.44it/s, loss=2.13, v_num=4flr]
Epoch 0:  42%|████▏     | 203/485 [00:02<00:03, 91.56it/s, loss=2.13, v_num=4flr]
Epoch 0:  42%|████▏     | 204/485 [00:02<00:03, 91.70it/s, loss=2.13, v_num=4flr]Epoch 0:  42%|████▏     | 204/485 [00:02<00:03, 91.69it/s, loss=2.12, v_num=4flr]
Epoch 0:  42%|████▏     | 205/485 [00:02<00:03, 91.81it/s, loss=2.12, v_num=4flr]
Epoch 0:  42%|████▏     | 206/485 [00:02<00:03, 91.91it/s, loss=2.12, v_num=4flr]
Epoch 0:  43%|████▎     | 207/485 [00:02<00:03, 92.04it/s, loss=2.12, v_num=4flr]
Epoch 0:  43%|████▎     | 208/485 [00:02<00:03, 92.17it/s, loss=2.11, v_num=4flr]
Epoch 0:  43%|████▎     | 209/485 [00:02<00:02, 92.29it/s, loss=2.11, v_num=4flr]
Epoch 0:  43%|████▎     | 210/485 [00:02<00:02, 92.40it/s, loss=2.11, v_num=4flr]
Epoch 0:  44%|████▎     | 211/485 [00:02<00:02, 92.52it/s, loss=2.11, v_num=4flr]
Epoch 0:  44%|████▎     | 212/485 [00:02<00:02, 92.64it/s, loss=2.1, v_num=4flr] 
Epoch 0:  44%|████▍     | 213/485 [00:02<00:02, 92.76it/s, loss=2.1, v_num=4flr]
Epoch 0:  44%|████▍     | 214/485 [00:02<00:02, 92.86it/s, loss=2.1, v_num=4flr]
Epoch 0:  44%|████▍     | 215/485 [00:02<00:02, 92.97it/s, loss=2.1, v_num=4flr]
Epoch 0:  45%|████▍     | 216/485 [00:02<00:02, 93.04it/s, loss=2.09, v_num=4flr]
Epoch 0:  45%|████▍     | 217/485 [00:02<00:02, 93.13it/s, loss=2.09, v_num=4flr]Epoch 0:  45%|████▍     | 217/485 [00:02<00:02, 93.13it/s, loss=2.09, v_num=4flr]
Epoch 0:  45%|████▍     | 218/485 [00:02<00:02, 93.15it/s, loss=2.09, v_num=4flr]
Epoch 0:  45%|████▌     | 219/485 [00:02<00:02, 93.24it/s, loss=2.09, v_num=4flr]
Epoch 0:  45%|████▌     | 220/485 [00:02<00:02, 93.35it/s, loss=2.08, v_num=4flr]
Epoch 0:  46%|████▌     | 221/485 [00:02<00:02, 93.48it/s, loss=2.08, v_num=4flr]
Epoch 0:  46%|████▌     | 222/485 [00:02<00:02, 93.56it/s, loss=2.08, v_num=4flr]
Epoch 0:  46%|████▌     | 223/485 [00:02<00:02, 93.67it/s, loss=2.08, v_num=4flr]
Epoch 0:  46%|████▌     | 224/485 [00:02<00:02, 93.75it/s, loss=2.08, v_num=4flr]
Epoch 0:  46%|████▋     | 225/485 [00:02<00:02, 93.84it/s, loss=2.07, v_num=4flr]
Epoch 0:  47%|████▋     | 226/485 [00:02<00:02, 93.95it/s, loss=2.07, v_num=4flr]
Epoch 0:  47%|████▋     | 227/485 [00:02<00:02, 94.06it/s, loss=2.07, v_num=4flr]
Epoch 0:  47%|████▋     | 228/485 [00:02<00:02, 94.16it/s, loss=2.07, v_num=4flr]
Epoch 0:  47%|████▋     | 229/485 [00:02<00:02, 94.26it/s, loss=2.07, v_num=4flr]
